

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 300.0   ! Temperature (K)
          TINL 300.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   8.356E-04 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   1.671E-02 sec


          Inlet temperature =  300.00     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 8.35623E-04 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 5.98356E+07 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 2.0321E-50
   NO                       (ppmvd):-7.4354E-83
   NOx                      (ppmvd): 2.7794E-56
   CO                (ppmvd 15% O2): 8.5768E-51
   NO                (ppmvd 15% O2):-3.1382E-83
   NOx               (ppmvd 15% O2): 1.1731E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   2.6400E+00 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              = -4.0964E-55       H               = -2.0624E-61       O               =  1.0671E-51
    O2              =  6.7840E-02       OH              =  1.8526E-48       H2O             =  3.9739E-45
    HO2             =  2.3529E-35       H2O2            =  5.0912E-47       C               = -5.1279E-63
    CH              =  4.5033E-97       CH2             =  1.0421E-61       CH2(S)          =  1.0020E-62
    CH3             =  2.3529E-35       CH4             =  0.6443           CO              =  1.9409E-56
    CO2             =  2.4612E-57       HCO             =  4.1962E-73       CH2O            =  3.9758E-45
    CH2OH           =  1.8328E-85       CH3O            =  4.7986E-53       CH3OH           =  1.1119E-55
    C2H             =  9.2930-117       C2H2            = -2.6162E-89       C2H3            =  2.6014-113
    C2H4            =  8.4819E-71       C2H5            =  1.4581E-72       C2H6            =  1.0029E-62
    HCCO            =  1.2931-126       CH2CO           = -1.4209-108       HCCOH           = -1.3850-141
    N               = -2.6429E-89       NH              = -8.0223-105       NH2             = -1.3554-154
    NH3             = -9.6266-198       NNH             = -3.5641E-71       NO              = -7.1165E-89
    NO2             = -7.3723-117       N2O             =  2.7794E-62       HNO             = -2.9772-106
    CN              = -2.1412E-94       HCN             =  7.8195-106       H2CN            =  2.2122-112
    HCNN            =  5.9202E-97       HCNO            = -1.9501-138       HOCN            =  1.8666-158
    HNCO            = -5.2380-133       NCO             = -1.2655E-88       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.1715-105       C3H8            =  2.1894-100
    CH2CHO          =  9.7241-112       CH3CHO          =  1.1577-115
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 1.9409E-50
   NO                       (ppmvd):-7.1165E-83
   NOx                      (ppmvd): 2.7794E-56
   CO                (ppmvd 15% O2): 8.1919E-51
   NO                (ppmvd 15% O2):-3.0036E-83
   NOx               (ppmvd 15% O2): 1.1731E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   2.7000E+00 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              = -3.8916E-55       H               = -1.9339E-61       O               =  1.0671E-51
    O2              =  6.7840E-02       OH              =  1.8526E-48       H2O             =  3.9739E-45
    HO2             =  2.3529E-35       H2O2            =  5.0912E-47       C               = -4.8380E-63
    CH              =  4.3492E-97       CH2             =  9.7954E-62       CH2(S)          =  9.5281E-63
    CH3             =  2.3529E-35       CH4             =  0.6443           CO              =  1.8497E-56
    CO2             =  2.3181E-57       HCO             =  4.1962E-73       CH2O            =  3.9758E-45
    CH2OH           =  1.8328E-85       CH3O            =  4.7986E-53       CH3OH           =  1.1119E-55
    C2H             =  8.8625-117       C2H2            = -2.4951E-89       C2H3            =  2.6014-113
    C2H4            =  8.4819E-71       C2H5            =  1.4581E-72       C2H6            =  1.0029E-62
    HCCO            =  1.2213-126       CH2CO           = -1.3555-108       HCCOH           = -1.3217-141
    N               = -2.5234E-89       NH              = -7.6596-105       NH2             = -1.2837-154
    NH3             = -9.2600-198       NNH             = -3.3323E-71       NO              = -6.7976E-89
    NO2             = -7.0448-117       N2O             =  2.7794E-62       HNO             = -2.8263-106
    CN              = -2.0328E-94       HCN             =  7.4335-106       H2CN            =  2.0836-112
    HCNN            =  5.6846E-97       HCNO            = -1.8608-138       HOCN            =  1.7749-158
    HNCO            = -4.9808-133       NCO             = -1.2023E-88       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.1715-105       C3H8            =  2.1894-100
    CH2CHO          =  9.7241-112       CH3CHO          =  1.1577-115
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 1.8497E-50
   NO                       (ppmvd):-6.7976E-83
   NOx                      (ppmvd): 2.7794E-56
   CO                (ppmvd 15% O2): 7.8070E-51
   NO                (ppmvd 15% O2):-2.8690E-83
   NOx               (ppmvd 15% O2): 1.1731E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   2.7600E+00 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              = -3.6869E-55       H               = -1.8055E-61       O               =  1.0671E-51
    O2              =  6.7840E-02       OH              =  1.8526E-48       H2O             =  3.9739E-45
    HO2             =  2.3529E-35       H2O2            =  5.0912E-47       C               = -4.5481E-63
    CH              =  4.1951E-97       CH2             =  9.1695E-62       CH2(S)          =  9.0364E-63
    CH3             =  2.3529E-35       CH4             =  0.6443           CO              =  1.7585E-56
    CO2             =  2.1750E-57       HCO             =  4.1962E-73       CH2O            =  3.9758E-45
    CH2OH           =  1.8328E-85       CH3O            =  4.7986E-53       CH3OH           =  1.1119E-55
    C2H             =  8.4319-117       C2H2            = -2.3740E-89       C2H3            =  2.6014-113
    C2H4            =  8.4819E-71       C2H5            =  1.4581E-72       C2H6            =  1.0029E-62
    HCCO            =  1.1495-126       CH2CO           = -1.2902-108       HCCOH           = -1.2584-141
    N               = -2.4040E-89       NH              = -7.2969-105       NH2             = -1.2120-154
    NH3             = -8.8933-198       NNH             = -3.1005E-71       NO              = -6.4787E-89
    NO2             = -6.7173-117       N2O             =  2.7794E-62       HNO             = -2.6754-106
    CN              = -1.9245E-94       HCN             =  7.0476-106       H2CN            =  1.9550-112
    HCNN            =  5.4491E-97       HCNO            = -1.7716-138       HOCN            =  1.6833-158
    HNCO            = -4.7237-133       NCO             = -1.1391E-88       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.1715-105       C3H8            =  2.1894-100
    CH2CHO          =  9.7241-112       CH3CHO          =  1.1577-115
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 1.7585E-50
   NO                       (ppmvd):-6.4787E-83
   NOx                      (ppmvd): 2.7794E-56
   CO                (ppmvd 15% O2): 7.4220E-51
   NO                (ppmvd 15% O2):-2.7344E-83
   NOx               (ppmvd 15% O2): 1.1731E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   2.8200E+00 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              = -3.4821E-55       H               = -1.6770E-61       O               =  1.0671E-51
    O2              =  6.7840E-02       OH              =  1.8526E-48       H2O             =  3.9739E-45
    HO2             =  2.3529E-35       H2O2            =  5.0912E-47       C               = -4.2582E-63
    CH              =  4.0411E-97       CH2             =  8.5436E-62       CH2(S)          =  8.5446E-63
    CH3             =  2.3529E-35       CH4             =  0.6443           CO              =  1.6673E-56
    CO2             =  2.0320E-57       HCO             =  4.1962E-73       CH2O            =  3.9758E-45
    CH2OH           =  1.8328E-85       CH3O            =  4.7986E-53       CH3OH           =  1.1119E-55
    C2H             =  8.0013-117       C2H2            = -2.2529E-89       C2H3            =  2.6014-113
    C2H4            =  8.4819E-71       C2H5            =  1.4581E-72       C2H6            =  1.0029E-62
    HCCO            =  1.0777-126       CH2CO           = -1.2248-108       HCCOH           = -1.1951-141
    N               = -2.2845E-89       NH              = -6.9341-105       NH2             = -1.1404-154
    NH3             = -8.5267-198       NNH             = -2.8687E-71       NO              = -6.1598E-89
    NO2             = -6.3897-117       N2O             =  2.7794E-62       HNO             = -2.5245-106
    CN              = -1.8162E-94       HCN             =  6.6616-106       H2CN            =  1.8264-112
    HCNN            =  5.2135E-97       HCNO            = -1.6823-138       HOCN            =  1.5917-158
    HNCO            = -4.4666-133       NCO             = -1.0759E-88       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.1715-105       C3H8            =  2.1894-100
    CH2CHO          =  9.7241-112       CH3CHO          =  1.1577-115
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 1.6673E-50
   NO                       (ppmvd):-6.1598E-83
   NOx                      (ppmvd): 2.7794E-56
   CO                (ppmvd 15% O2): 7.0371E-51
   NO                (ppmvd 15% O2):-2.5998E-83
   NOx               (ppmvd 15% O2): 1.1731E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   2.8800E+00 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              = -3.2773E-55       H               = -1.5485E-61       O               =  1.0671E-51
    O2              =  6.7840E-02       OH              =  1.8526E-48       H2O             =  3.9739E-45
    HO2             =  2.3529E-35       H2O2            =  5.0912E-47       C               = -3.9684E-63
    CH              =  3.8870E-97       CH2             =  7.9177E-62       CH2(S)          =  8.0529E-63
    CH3             =  2.3529E-35       CH4             =  0.6443           CO              =  1.5761E-56
    CO2             =  1.8889E-57       HCO             =  4.1962E-73       CH2O            =  3.9758E-45
    CH2OH           =  1.8328E-85       CH3O            =  4.7986E-53       CH3OH           =  1.1119E-55
    C2H             =  7.5707-117       C2H2            = -2.1318E-89       C2H3            =  2.6014-113
    C2H4            =  8.4819E-71       C2H5            =  1.4581E-72       C2H6            =  1.0029E-62
    HCCO            =  1.0059-126       CH2CO           = -1.1595-108       HCCOH           = -1.1317-141
    N               = -2.1650E-89       NH              = -6.5714-105       NH2             = -1.0687-154
    NH3             = -8.1600-198       NNH             = -2.6368E-71       NO              = -5.8409E-89
    NO2             = -6.0622-117       N2O             =  2.7794E-62       HNO             = -2.3736-106
    CN              = -1.7079E-94       HCN             =  6.2756-106       H2CN            =  1.6978-112
    HCNN            =  4.9779E-97       HCNO            = -1.5931-138       HOCN            =  1.5001-158
    HNCO            = -4.2094-133       NCO             = -1.0127E-88       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.1715-105       C3H8            =  2.1894-100
    CH2CHO          =  9.7241-112       CH3CHO          =  1.1577-115
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 1.5761E-50
   NO                       (ppmvd):-5.8409E-83
   NOx                      (ppmvd): 2.7794E-56
   CO                (ppmvd 15% O2): 6.6521E-51
   NO                (ppmvd 15% O2):-2.4652E-83
   NOx               (ppmvd 15% O2): 1.1731E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   2.9400E+00 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              = -3.0725E-55       H               = -1.4200E-61       O               =  1.0671E-51
    O2              =  6.7840E-02       OH              =  1.8526E-48       H2O             =  3.9739E-45
    HO2             =  2.3529E-35       H2O2            =  5.0912E-47       C               = -3.6785E-63
    CH              =  3.7329E-97       CH2             =  7.2918E-62       CH2(S)          =  7.5611E-63
    CH3             =  2.3529E-35       CH4             =  0.6443           CO              =  1.4849E-56
    CO2             =  1.7458E-57       HCO             =  4.1962E-73       CH2O            =  3.9758E-45
    CH2OH           =  1.8328E-85       CH3O            =  4.7986E-53       CH3OH           =  1.1119E-55
    C2H             =  7.1401-117       C2H2            = -2.0107E-89       C2H3            =  2.6014-113
    C2H4            =  8.4819E-71       C2H5            =  1.4581E-72       C2H6            =  1.0029E-62
    HCCO            =  9.3407-127       CH2CO           = -1.0941-108       HCCOH           = -1.0684-141
    N               = -2.0455E-89       NH              = -6.2087-105       NH2             = -9.9700-155
    NH3             = -7.7934-198       NNH             = -2.4050E-71       NO              = -5.5220E-89
    NO2             = -5.7347-117       N2O             =  2.7794E-62       HNO             = -2.2227-106
    CN              = -1.5996E-94       HCN             =  5.8897-106       H2CN            =  1.5692-112
    HCNN            =  4.7424E-97       HCNO            = -1.5038-138       HOCN            =  1.4084-158
    HNCO            = -3.9523-133       NCO             = -9.4947E-89       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.1715-105       C3H8            =  2.1894-100
    CH2CHO          =  9.7241-112       CH3CHO          =  1.1577-115
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 1.4849E-50
   NO                       (ppmvd):-5.5220E-83
   NOx                      (ppmvd): 2.7794E-56
   CO                (ppmvd 15% O2): 6.2672E-51
   NO                (ppmvd 15% O2):-2.3306E-83
   NOx               (ppmvd 15% O2): 1.1731E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   3.0000E+00 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              = -2.8677E-55       H               = -1.2915E-61       O               =  1.0671E-51
    O2              =  6.7840E-02       OH              =  1.8526E-48       H2O             =  3.9739E-45
    HO2             =  2.3529E-35       H2O2            =  5.0912E-47       C               = -3.3886E-63
    CH              =  3.5789E-97       CH2             =  6.6659E-62       CH2(S)          =  7.0693E-63
    CH3             =  2.3529E-35       CH4             =  0.6443           CO              =  1.3937E-56
    CO2             =  1.6027E-57       HCO             =  4.1962E-73       CH2O            =  3.9758E-45
    CH2OH           =  1.8328E-85       CH3O            =  4.7986E-53       CH3OH           =  1.1119E-55
    C2H             =  6.7095-117       C2H2            = -1.8896E-89       C2H3            =  2.6014-113
    C2H4            =  8.4819E-71       C2H5            =  1.4581E-72       C2H6            =  1.0029E-62
    HCCO            =  8.6226-127       CH2CO           = -1.0288-108       HCCOH           = -1.0051-141
    N               = -1.9260E-89       NH              = -5.8460-105       NH2             = -9.2533-155
    NH3             = -7.4267-198       NNH             = -2.1732E-71       NO              = -5.2031E-89
    NO2             = -5.4071-117       N2O             =  2.7794E-62       HNO             = -2.0718-106
    CN              = -1.4912E-94       HCN             =  5.5037-106       H2CN            =  1.4406-112
    HCNN            =  4.5068E-97       HCNO            = -1.4146-138       HOCN            =  1.3168-158
    HNCO            = -3.6952-133       NCO             = -8.8626E-89       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.1715-105       C3H8            =  2.1894-100
    CH2CHO          =  9.7241-112       CH3CHO          =  1.1577-115
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 1.3937E-50
   NO                       (ppmvd):-5.2031E-83
   NOx                      (ppmvd): 2.7794E-56
   CO                (ppmvd 15% O2): 5.8822E-51
   NO                (ppmvd 15% O2):-2.1960E-83
   NOx               (ppmvd 15% O2): 1.1731E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   3.0600E+00 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              = -2.6630E-55       H               = -1.1630E-61       O               =  1.0671E-51
    O2              =  6.7840E-02       OH              =  1.8526E-48       H2O             =  3.9739E-45
    HO2             =  2.3529E-35       H2O2            =  5.0912E-47       C               = -3.0987E-63
    CH              =  3.4248E-97       CH2             =  6.0400E-62       CH2(S)          =  6.5776E-63
    CH3             =  2.3529E-35       CH4             =  0.6443           CO              =  1.3025E-56
    CO2             =  1.4597E-57       HCO             =  4.1962E-73       CH2O            =  3.9758E-45
    CH2OH           =  1.8328E-85       CH3O            =  4.7986E-53       CH3OH           =  1.1119E-55
    C2H             =  6.2790-117       C2H2            = -1.7685E-89       C2H3            =  2.6014-113
    C2H4            =  8.4819E-71       C2H5            =  1.4581E-72       C2H6            =  1.0029E-62
    HCCO            =  7.9046-127       CH2CO           = -9.6344-109       HCCOH           = -9.4177-142
    N               = -1.8066E-89       NH              = -5.4832-105       NH2             = -8.5365-155
    NH3             = -7.0601-198       NNH             = -1.9413E-71       NO              = -4.8842E-89
    NO2             = -5.0796-117       N2O             =  2.7794E-62       HNO             = -1.9209-106
    CN              = -1.3829E-94       HCN             =  5.1177-106       H2CN            =  1.3120-112
    HCNN            =  4.2712E-97       HCNO            = -1.3253-138       HOCN            =  1.2252-158
    HNCO            = -3.4380-133       NCO             = -8.2305E-89       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.1715-105       C3H8            =  2.1894-100
    CH2CHO          =  9.7241-112       CH3CHO          =  1.1577-115
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 1.3025E-50
   NO                       (ppmvd):-4.8842E-83
   NOx                      (ppmvd): 2.7794E-56
   CO                (ppmvd 15% O2): 5.4973E-51
   NO                (ppmvd 15% O2):-2.0614E-83
   NOx               (ppmvd 15% O2): 1.1731E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   3.1200E+00 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              = -2.4582E-55       H               = -1.0345E-61       O               =  1.0671E-51
    O2              =  6.7840E-02       OH              =  1.8526E-48       H2O             =  3.9739E-45
    HO2             =  2.3529E-35       H2O2            =  5.0912E-47       C               = -2.8088E-63
    CH              =  3.2707E-97       CH2             =  5.4140E-62       CH2(S)          =  6.0858E-63
    CH3             =  2.3529E-35       CH4             =  0.6443           CO              =  1.2113E-56
    CO2             =  1.3166E-57       HCO             =  4.1962E-73       CH2O            =  3.9758E-45
    CH2OH           =  1.8328E-85       CH3O            =  4.7986E-53       CH3OH           =  1.1119E-55
    C2H             =  5.8484-117       C2H2            = -1.6474E-89       C2H3            =  2.6014-113
    C2H4            =  8.4819E-71       C2H5            =  1.4581E-72       C2H6            =  1.0029E-62
    HCCO            =  7.1866-127       CH2CO           = -8.9809-109       HCCOH           = -8.7846-142
    N               = -1.6871E-89       NH              = -5.1205-105       NH2             = -7.8198-155
    NH3             = -6.6934-198       NNH             = -1.7095E-71       NO              = -4.5653E-89
    NO2             = -4.7520-117       N2O             =  2.7794E-62       HNO             = -1.7700-106
    CN              = -1.2746E-94       HCN             =  4.7318-106       H2CN            =  1.1834-112
    HCNN            =  4.0357E-97       HCNO            = -1.2361-138       HOCN            =  1.1336-158
