

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 3500.0   ! Temperature (K)
          TINL 3500.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   7.162E-05 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   1.432E-03 sec


          Inlet temperature =  3500.0     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 7.16248E-05 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 6.98082E+08 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.5701           H               =  9.7997E-03       O               =  4.6144E-07
    O2              =  1.4515E-04       OH              =  3.7096E-05       H2O             =  1.1643E-02
    HO2             =  6.7432E-08       H2O2            =  2.7113E-09       C               =  2.7151E-06
    CH              =  4.3136E-06       CH2             =  8.7236E-05       CH2(S)          =  8.0433E-06
    CH3             =  4.3092E-03       CH4             =  1.3908E-02       CO              =  6.8619E-02
    CO2             =  2.3679E-04       HCO             =  4.9071E-07       CH2O            =  1.6718E-06
    CH2OH           =  2.7172E-07       CH3O            =  1.1120E-08       CH3OH           =  2.3120E-07
    C2H             =  1.4745E-04       C2H2            =  0.1483           C2H3            =  3.4067E-05
    C2H4            =  2.7853E-04       C2H5            =  1.2051E-05       C2H6            =  6.1405E-06
    HCCO            =  3.6808E-06       CH2CO           =  2.8845E-05       HCCOH           =  6.5280E-06
    N               =  1.3909E-07       NH              =  2.3387E-07       NH2             =  7.6721E-07
    NH3             =  1.3047E-05       NNH             =  5.0164E-09       NO              =  7.0015E-07
    NO2             =  2.0566E-13       N2O             =  5.2303E-11       HNO             =  7.4434E-10
    CN              =  3.1621E-07       HCN             =  4.1746E-04       H2CN            =  7.4134E-09
    HCNN            =  2.7115E-10       HCNO            =  2.1033E-09       HOCN            =  6.6555E-09
    HNCO            =  2.2864E-07       NCO             =  2.0530E-09       N2              =  0.1718    
    AR              =   0.000           C3H7            =  1.4890E-08       C3H8            =  6.8954E-09
    CH2CHO          =  3.9366E-09       CH3CHO          =  5.7444E-09
 
   Volatile Organic Compounds (ppm):  3.1631E+05
   Unburned Hydrocarbons      (ppm):  3.1581E+05
 
   CO                       (ppmvd): 6.9428E+04
   NO                       (ppmvd): 0.7084    
   NOx                      (ppmvd): 0.7085    
   CO                (ppmvd 15% O2): 1.9850E+04
   NO                (ppmvd 15% O2): 0.2025    
   NOx               (ppmvd 15% O2): 0.2026    

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   7.6752E-02 seconds

               CHARACTERISTIC TIME            1.2470E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   6.2351E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      62.35      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -5.4038E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             3500.0000  K
               TEMPERATURE                     2403.4387  K
               SURF TEMP, MATERIAL1            2403.4387  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.5701           H               =  9.7997E-03       O               =  4.6144E-07
    O2              =  1.4515E-04       OH              =  3.7096E-05       H2O             =  1.1643E-02
    HO2             =  6.7432E-08       H2O2            =  2.7113E-09       C               =  2.7151E-06
    CH              =  4.3136E-06       CH2             =  8.7236E-05       CH2(S)          =  8.0433E-06
    CH3             =  4.3092E-03       CH4             =  1.3908E-02       CO              =  6.8619E-02
    CO2             =  2.3679E-04       HCO             =  4.9071E-07       CH2O            =  1.6718E-06
    CH2OH           =  2.7172E-07       CH3O            =  1.1120E-08       CH3OH           =  2.3120E-07
    C2H             =  1.4745E-04       C2H2            =  0.1483           C2H3            =  3.4067E-05
    C2H4            =  2.7853E-04       C2H5            =  1.2051E-05       C2H6            =  6.1405E-06
    HCCO            =  3.6808E-06       CH2CO           =  2.8845E-05       HCCOH           =  6.5280E-06
    N               =  1.3909E-07       NH              =  2.3387E-07       NH2             =  7.6721E-07
    NH3             =  1.3047E-05       NNH             =  5.0164E-09       NO              =  7.0015E-07
    NO2             =  2.0566E-13       N2O             =  5.2303E-11       HNO             =  7.4434E-10
    CN              =  3.1621E-07       HCN             =  4.1746E-04       H2CN            =  7.4134E-09
    HCNN            =  2.7115E-10       HCNO            =  2.1033E-09       HOCN            =  6.6555E-09
    HNCO            =  2.2864E-07       NCO             =  2.0530E-09       N2              =  0.1718    
    AR              =   0.000           C3H7            =  1.4890E-08       C3H8            =  6.8954E-09
    CH2CHO          =  3.9366E-09       CH3CHO          =  5.7444E-09
 
   Volatile Organic Compounds (ppm):  3.1631E+05
   Unburned Hydrocarbons      (ppm):  3.1581E+05
 
   CO                       (ppmvd): 6.9428E+04
   NO                       (ppmvd): 0.7084    
   NOx                      (ppmvd): 0.7085    
   CO                (ppmvd 15% O2): 1.9850E+04
   NO                (ppmvd 15% O2): 0.2025    
   NOx               (ppmvd 15% O2): 0.2026    

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.3675E-01 seconds

               CHARACTERISTIC TIME            1.2470E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   6.2351E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      62.35      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -5.4038E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             3500.0000  K
               TEMPERATURE                     2403.4387  K
               SURF TEMP, MATERIAL1            2403.4387  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.5701           H               =  9.7997E-03       O               =  4.6144E-07
    O2              =  1.4515E-04       OH              =  3.7096E-05       H2O             =  1.1643E-02
    HO2             =  6.7432E-08       H2O2            =  2.7113E-09       C               =  2.7151E-06
    CH              =  4.3136E-06       CH2             =  8.7236E-05       CH2(S)          =  8.0433E-06
    CH3             =  4.3092E-03       CH4             =  1.3908E-02       CO              =  6.8619E-02
    CO2             =  2.3679E-04       HCO             =  4.9071E-07       CH2O            =  1.6718E-06
    CH2OH           =  2.7172E-07       CH3O            =  1.1120E-08       CH3OH           =  2.3120E-07
    C2H             =  1.4745E-04       C2H2            =  0.1483           C2H3            =  3.4067E-05
    C2H4            =  2.7853E-04       C2H5            =  1.2051E-05       C2H6            =  6.1405E-06
    HCCO            =  3.6808E-06       CH2CO           =  2.8845E-05       HCCOH           =  6.5280E-06
    N               =  1.3909E-07       NH              =  2.3387E-07       NH2             =  7.6721E-07
    NH3             =  1.3047E-05       NNH             =  5.0164E-09       NO              =  7.0015E-07
    NO2             =  2.0566E-13       N2O             =  5.2303E-11       HNO             =  7.4434E-10
    CN              =  3.1621E-07       HCN             =  4.1746E-04       H2CN            =  7.4134E-09
    HCNN            =  2.7115E-10       HCNO            =  2.1033E-09       HOCN            =  6.6555E-09
    HNCO            =  2.2864E-07       NCO             =  2.0530E-09       N2              =  0.1718    
    AR              =   0.000           C3H7            =  1.4890E-08       C3H8            =  6.8954E-09
    CH2CHO          =  3.9366E-09       CH3CHO          =  5.7444E-09
 
   Volatile Organic Compounds (ppm):  3.1631E+05
   Unburned Hydrocarbons      (ppm):  3.1581E+05
 
   CO                       (ppmvd): 6.9428E+04
   NO                       (ppmvd): 0.7084    
   NOx                      (ppmvd): 0.7085    
   CO                (ppmvd 15% O2): 1.9850E+04
   NO                (ppmvd 15% O2): 0.2025    
   NOx               (ppmvd 15% O2): 0.2026    

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.9675E-01 seconds

               CHARACTERISTIC TIME            1.2470E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   6.2351E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      62.35      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -5.4038E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             3500.0000  K
               TEMPERATURE                     2403.4387  K
               SURF TEMP, MATERIAL1            2403.4387  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.5701           H               =  9.7997E-03       O               =  4.6144E-07
    O2              =  1.4515E-04       OH              =  3.7096E-05       H2O             =  1.1643E-02
    HO2             =  6.7432E-08       H2O2            =  2.7113E-09       C               =  2.7151E-06
    CH              =  4.3136E-06       CH2             =  8.7236E-05       CH2(S)          =  8.0433E-06
    CH3             =  4.3092E-03       CH4             =  1.3908E-02       CO              =  6.8619E-02
    CO2             =  2.3679E-04       HCO             =  4.9071E-07       CH2O            =  1.6718E-06
    CH2OH           =  2.7172E-07       CH3O            =  1.1120E-08       CH3OH           =  2.3120E-07
    C2H             =  1.4745E-04       C2H2            =  0.1483           C2H3            =  3.4067E-05
    C2H4            =  2.7853E-04       C2H5            =  1.2051E-05       C2H6            =  6.1405E-06
    HCCO            =  3.6808E-06       CH2CO           =  2.8845E-05       HCCOH           =  6.5280E-06
    N               =  1.3909E-07       NH              =  2.3387E-07       NH2             =  7.6721E-07
    NH3             =  1.3047E-05       NNH             =  5.0164E-09       NO              =  7.0015E-07
    NO2             =  2.0566E-13       N2O             =  5.2303E-11       HNO             =  7.4434E-10
    CN              =  3.1621E-07       HCN             =  4.1746E-04       H2CN            =  7.4134E-09
    HCNN            =  2.7115E-10       HCNO            =  2.1033E-09       HOCN            =  6.6555E-09
    HNCO            =  2.2864E-07       NCO             =  2.0530E-09       N2              =  0.1718    
    AR              =   0.000           C3H7            =  1.4890E-08       C3H8            =  6.8954E-09
    CH2CHO          =  3.9366E-09       CH3CHO          =  5.7444E-09
 
   Volatile Organic Compounds (ppm):  3.1631E+05
   Unburned Hydrocarbons      (ppm):  3.1581E+05
 
   CO                       (ppmvd): 6.9428E+04
   NO                       (ppmvd): 0.7084    
   NOx                      (ppmvd): 0.7085    
   CO                (ppmvd 15% O2): 1.9850E+04
   NO                (ppmvd 15% O2): 0.2025    
   NOx               (ppmvd 15% O2): 0.2026    

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   2.5675E-01 seconds

               CHARACTERISTIC TIME            1.2470E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   6.2351E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      62.35      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -5.4038E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             3500.0000  K
               TEMPERATURE                     2403.4387  K
               SURF TEMP, MATERIAL1            2403.4387  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.5701           H               =  9.7997E-03       O               =  4.6144E-07
    O2              =  1.4515E-04       OH              =  3.7096E-05       H2O             =  1.1643E-02
    HO2             =  6.7432E-08       H2O2            =  2.7113E-09       C               =  2.7151E-06
    CH              =  4.3136E-06       CH2             =  8.7236E-05       CH2(S)          =  8.0433E-06
    CH3             =  4.3092E-03       CH4             =  1.3908E-02       CO              =  6.8619E-02
    CO2             =  2.3679E-04       HCO             =  4.9071E-07       CH2O            =  1.6718E-06
    CH2OH           =  2.7172E-07       CH3O            =  1.1120E-08       CH3OH           =  2.3120E-07
    C2H             =  1.4745E-04       C2H2            =  0.1483           C2H3            =  3.4067E-05
    C2H4            =  2.7853E-04       C2H5            =  1.2051E-05       C2H6            =  6.1405E-06
    HCCO            =  3.6808E-06       CH2CO           =  2.8845E-05       HCCOH           =  6.5280E-06
    N               =  1.3909E-07       NH              =  2.3387E-07       NH2             =  7.6721E-07
    NH3             =  1.3047E-05       NNH             =  5.0164E-09       NO              =  7.0015E-07
    NO2             =  2.0566E-13       N2O             =  5.2303E-11       HNO             =  7.4434E-10
    CN              =  3.1621E-07       HCN             =  4.1746E-04       H2CN            =  7.4134E-09
    HCNN            =  2.7115E-10       HCNO            =  2.1033E-09       HOCN            =  6.6555E-09
    HNCO            =  2.2864E-07       NCO             =  2.0530E-09       N2              =  0.1718    
    AR              =   0.000           C3H7            =  1.4890E-08       C3H8            =  6.8954E-09
    CH2CHO          =  3.9366E-09       CH3CHO          =  5.7444E-09
 
   Volatile Organic Compounds (ppm):  3.1631E+05
   Unburned Hydrocarbons      (ppm):  3.1581E+05
 
   CO                       (ppmvd): 6.9428E+04
   NO                       (ppmvd): 0.7084    
   NOx                      (ppmvd): 0.7085    
   CO                (ppmvd 15% O2): 1.9850E+04
   NO                (ppmvd 15% O2): 0.2025    
   NOx               (ppmvd 15% O2): 0.2026    

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   3.1675E-01 seconds

               CHARACTERISTIC TIME            1.2470E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   6.2351E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      62.35      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -5.4038E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             3500.0000  K
               TEMPERATURE                     2403.4387  K
               SURF TEMP, MATERIAL1            2403.4387  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.5701           H               =  9.7997E-03       O               =  4.6144E-07
    O2              =  1.4515E-04       OH              =  3.7096E-05       H2O             =  1.1643E-02
    HO2             =  6.7432E-08       H2O2            =  2.7113E-09       C               =  2.7151E-06
    CH              =  4.3136E-06       CH2             =  8.7236E-05       CH2(S)          =  8.0433E-06
    CH3             =  4.3092E-03       CH4             =  1.3908E-02       CO              =  6.8619E-02
    CO2             =  2.3679E-04       HCO             =  4.9071E-07       CH2O            =  1.6718E-06
    CH2OH           =  2.7172E-07       CH3O            =  1.1120E-08       CH3OH           =  2.3120E-07
    C2H             =  1.4745E-04       C2H2            =  0.1483           C2H3            =  3.4067E-05
    C2H4            =  2.7853E-04       C2H5            =  1.2051E-05       C2H6            =  6.1405E-06
    HCCO            =  3.6808E-06       CH2CO           =  2.8845E-05       HCCOH           =  6.5280E-06
    N               =  1.3909E-07       NH              =  2.3387E-07       NH2             =  7.6721E-07
    NH3             =  1.3047E-05       NNH             =  5.0164E-09       NO              =  7.0015E-07
    NO2             =  2.0566E-13       N2O             =  5.2303E-11       HNO             =  7.4434E-10
    CN              =  3.1621E-07       HCN             =  4.1746E-04       H2CN            =  7.4134E-09
    HCNN            =  2.7115E-10       HCNO            =  2.1033E-09       HOCN            =  6.6555E-09
    HNCO            =  2.2864E-07       NCO             =  2.0530E-09       N2              =  0.1718    
    AR              =   0.000           C3H7            =  1.4890E-08       C3H8            =  6.8954E-09
    CH2CHO          =  3.9366E-09       CH3CHO          =  5.7444E-09
 
   Volatile Organic Compounds (ppm):  3.1631E+05
   Unburned Hydrocarbons      (ppm):  3.1581E+05
 
   CO                       (ppmvd): 6.9428E+04
   NO                       (ppmvd): 0.7084    
   NOx                      (ppmvd): 0.7085    
   CO                (ppmvd 15% O2): 1.9850E+04
   NO                (ppmvd 15% O2): 0.2025    
   NOx               (ppmvd 15% O2): 0.2026    

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   3.7675E-01 seconds

               CHARACTERISTIC TIME            1.2470E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   6.2351E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      62.35      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -5.4038E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             3500.0000  K
               TEMPERATURE                     2403.4387  K
               SURF TEMP, MATERIAL1            2403.4387  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.5701           H               =  9.7997E-03       O               =  4.6144E-07
    O2              =  1.4515E-04       OH              =  3.7096E-05       H2O             =  1.1643E-02
    HO2             =  6.7432E-08       H2O2            =  2.7113E-09       C               =  2.7151E-06
    CH              =  4.3136E-06       CH2             =  8.7236E-05       CH2(S)          =  8.0433E-06
    CH3             =  4.3092E-03       CH4             =  1.3908E-02       CO              =  6.8619E-02
    CO2             =  2.3679E-04       HCO             =  4.9071E-07       CH2O            =  1.6718E-06
    CH2OH           =  2.7172E-07       CH3O            =  1.1120E-08       CH3OH           =  2.3120E-07
    C2H             =  1.4745E-04       C2H2            =  0.1483           C2H3            =  3.4067E-05
    C2H4            =  2.7853E-04       C2H5            =  1.2051E-05       C2H6            =  6.1405E-06
    HCCO            =  3.6808E-06       CH2CO           =  2.8845E-05       HCCOH           =  6.5280E-06
    N               =  1.3909E-07       NH              =  2.3387E-07       NH2             =  7.6721E-07
    NH3             =  1.3047E-05       NNH             =  5.0164E-09       NO              =  7.0015E-07
    NO2             =  2.0566E-13       N2O             =  5.2303E-11       HNO             =  7.4434E-10
    CN              =  3.1621E-07       HCN             =  4.1746E-04       H2CN            =  7.4134E-09
    HCNN            =  2.7115E-10       HCNO            =  2.1033E-09       HOCN            =  6.6555E-09
    HNCO            =  2.2864E-07       NCO             =  2.0530E-09       N2              =  0.1718    
    AR              =   0.000           C3H7            =  1.4890E-08       C3H8            =  6.8954E-09
    CH2CHO          =  3.9366E-09       CH3CHO          =  5.7444E-09
 
   Volatile Organic Compounds (ppm):  3.1631E+05
   Unburned Hydrocarbons      (ppm):  3.1581E+05
 
   CO                       (ppmvd): 6.9428E+04
   NO                       (ppmvd): 0.7084    
   NOx                      (ppmvd): 0.7085    
   CO                (ppmvd 15% O2): 1.9850E+04
   NO                (ppmvd 15% O2): 0.2025    
   NOx               (ppmvd 15% O2): 0.2026    

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   4.3675E-01 seconds

               CHARACTERISTIC TIME            1.2470E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   6.2351E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      62.35      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -5.4038E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             3500.0000  K
               TEMPERATURE                     2403.4387  K
               SURF TEMP, MATERIAL1            2403.4387  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.5701           H               =  9.7997E-03       O               =  4.6144E-07
    O2              =  1.4515E-04       OH              =  3.7096E-05       H2O             =  1.1643E-02
    HO2             =  6.7432E-08       H2O2            =  2.7113E-09       C               =  2.7151E-06
    CH              =  4.3136E-06       CH2             =  8.7236E-05       CH2(S)          =  8.0433E-06
    CH3             =  4.3092E-03       CH4             =  1.3908E-02       CO              =  6.8619E-02
    CO2             =  2.3679E-04       HCO             =  4.9071E-07       CH2O            =  1.6718E-06
    CH2OH           =  2.7172E-07       CH3O            =  1.1120E-08       CH3OH           =  2.3120E-07
    C2H             =  1.4745E-04       C2H2            =  0.1483           C2H3            =  3.4067E-05
    C2H4            =  2.7853E-04       C2H5            =  1.2051E-05       C2H6            =  6.1405E-06
    HCCO            =  3.6808E-06       CH2CO           =  2.8845E-05       HCCOH           =  6.5280E-06
    N               =  1.3909E-07       NH              =  2.3387E-07       NH2             =  7.6721E-07
    NH3             =  1.3047E-05       NNH             =  5.0164E-09       NO              =  7.0015E-07
    NO2             =  2.0566E-13       N2O             =  5.2303E-11       HNO             =  7.4434E-10
    CN              =  3.1621E-07       HCN             =  4.1746E-04       H2CN            =  7.4134E-09
    HCNN            =  2.7115E-10       HCNO            =  2.1033E-09       HOCN            =  6.6555E-09
    HNCO            =  2.2864E-07       NCO             =  2.0530E-09       N2              =  0.1718    
    AR              =   0.000           C3H7            =  1.4890E-08       C3H8            =  6.8954E-09
    CH2CHO          =  3.9366E-09       CH3CHO          =  5.7444E-09
 
   Volatile Organic Compounds (ppm):  3.1631E+05
   Unburned Hydrocarbons      (ppm):  3.1581E+05
 
   CO                       (ppmvd): 6.9428E+04
   NO                       (ppmvd): 0.7084    
   NOx                      (ppmvd): 0.7085    
   CO                (ppmvd 15% O2): 1.9850E+04
   NO                (ppmvd 15% O2): 0.2025    
   NOx               (ppmvd 15% O2): 0.2026    

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   4.9675E-01 seconds

               CHARACTERISTIC TIME            1.2470E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   6.2351E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      62.35      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -5.4038E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             3500.0000  K
               TEMPERATURE                     2403.4387  K
               SURF TEMP, MATERIAL1            2403.4387  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.5701           H               =  9.7997E-03       O               =  4.6144E-07
    O2              =  1.4515E-04       OH              =  3.7096E-05       H2O             =  1.1643E-02
    HO2             =  6.7432E-08       H2O2            =  2.7113E-09       C               =  2.7151E-06
    CH              =  4.3136E-06       CH2             =  8.7236E-05       CH2(S)          =  8.0433E-06
    CH3             =  4.3092E-03       CH4             =  1.3908E-02       CO              =  6.8619E-02
    CO2             =  2.3679E-04       HCO             =  4.9071E-07       CH2O            =  1.6718E-06
    CH2OH           =  2.7172E-07       CH3O            =  1.1120E-08       CH3OH           =  2.3120E-07
    C2H             =  1.4745E-04       C2H2            =  0.1483           C2H3            =  3.4067E-05
    C2H4            =  2.7853E-04       C2H5            =  1.2051E-05       C2H6            =  6.1405E-06
    HCCO            =  3.6808E-06       CH2CO           =  2.8845E-05       HCCOH           =  6.5280E-06
    N               =  1.3909E-07       NH              =  2.3387E-07       NH2             =  7.6721E-07
    NH3             =  1.3047E-05       NNH             =  5.0164E-09       NO              =  7.0015E-07
    NO2             =  2.0566E-13       N2O             =  5.2303E-11       HNO             =  7.4434E-10
    CN              =  3.1621E-07       HCN             =  4.1746E-04       H2CN            =  7.4134E-09
    HCNN            =  2.7115E-10       HCNO            =  2.1033E-09       HOCN            =  6.6555E-09
    HNCO            =  2.2864E-07       NCO             =  2.0530E-09       N2              =  0.1718    
    AR              =   0.000           C3H7            =  1.4890E-08       C3H8            =  6.8954E-09
    CH2CHO          =  3.9366E-09       CH3CHO          =  5.7444E-09
 
   Volatile Organic Compounds (ppm):  3.1631E+05
   Unburned Hydrocarbons      (ppm):  3.1581E+05
 
   CO                       (ppmvd): 6.9428E+04
   NO                       (ppmvd): 0.7084    
   NOx                      (ppmvd): 0.7085    
   CO                (ppmvd 15% O2): 1.9850E+04
   NO                (ppmvd 15% O2): 0.2025    
   NOx               (ppmvd 15% O2): 0.2026    

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.5675E-01 seconds

               CHARACTERISTIC TIME            1.2470E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
